VV  TRANSFAC CELL TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
CD  recombinant expression: coding sequence of X. laevis factor has been expressed in HeLa cells
XX
BS  R10110; AS$BXR2_01.
BS  R10119; AS$BXR2_02.
XX
//
AC  1229
XX
DT  16.08.2001 (created); mas.
DT  16.08.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-Sf9)
XX
OS  human
XX
CD  recombinant expression: human factor has been expressed in insect sf9 cells
XX
BS  R10144; MOUSE$CRISP1_01.
BS  R10148; MOUSE$CRISP1_02.
BS  R10149; MOUSE$CRISP1_03.
BS  R10150; MOUSE$CRISP1_04.
BS  R10151; MOUSE$CRISP3_01.
BS  R10152; MOUSE$CRISP3_02.
BS  R11316; MOUSE$CD95_01.
BS  R11700; HS$RAS1_09.
BS  R14236; BOVIN$CSN2_01.
XX
//
AC  1230
XX
DT  16.08.2001 (created); mas.
DT  16.08.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  PC3/AR
XX
OS  human
XX
CD  expression of wildtype (human) protein in human prostate cell linePC3 stably transfected with AR
XX
BS  R10149; MOUSE$CRISP1_03.
XX
//
AC  1231
XX
DT  17.08.2001 (created); rio.
DT  17.08.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  blastomeres at two-cell stage
XX
OS  Xenopus laevis
XX
CD  blastomeres at two-cell stage of Xenopus embryos
XX
BS  R10153; XENLA$GSC_01.
XX
DR  TRANSCOMPEL: C00194.
XX
//
AC  1232
XX
DT  20.08.2001 (created); vma.
DT  16.06.2004 (updated); cch.
CO  Copyright (C), Biobase GmbH.
XX
SO  HeLa S3
XX
OS  human
XX
CD  HeLa cells (epitheloid cervical carcinoma cell line) adapted to grow in suspension culture
XX
BS  R16688; HS$CMYC_24.
XX
DR  CLDB: 1620.
XX
//
AC  1233
XX
DT  21.08.2001 (created); rio.
DT  21.08.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  LFG6
XX
OS  mouse, Mus musculus
XX
CD  Leydic cell line
XX
BS  R10171; AS$SPZ1_01.
BS  R10173; AS$SPZ1_02.
BS  R10174; AS$SPZ1_03.
BS  R10175; AS$SPZ1_04.
BS  R10176; AS$SPZ1_05.
BS  R10177; AS$SPZ1_06.
BS  R10178; AS$SPZ1_07.
BS  R10179; AS$SPZ1_08.
BS  R10180; AS$SPZ1_09.
BS  R10181; AS$SPZ1_10.
BS  R10182; AS$SPZ1_11.
BS  R10183; AS$SPZ1_12.
BS  R10184; AS$SPZ1_13.
BS  R10185; AS$SPZ1_14.
BS  R10186; AS$SPZ1_15.
BS  R10187; AS$SPZ1_16.
BS  R10188; AS$SPZ1_17.
BS  R10189; AS$SPZ1_18.
BS  R10190; AS$SPZ1_19.
BS  R10191; AS$SPZ1_20.
BS  R10192; AS$SPZ1_21.
BS  R10193; AS$SPZ1_22.
BS  R10194; AS$SPZ1_23.
BS  R10195; AS$SPZ1_24.
BS  R10196; AS$SPZ1_25.
BS  R10197; AS$SPZ1_26.
BS  R10198; AS$SPZ1_27.
BS  R10199; AS$SPZ1_28.
BS  R10200; AS$SPZ1_29.
BS  R10201; AS$SPZ1_30.
XX
//
AC  1234
XX
DT  22.08.2001 (created); mas.
DT  22.08.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  ZR75-1 cells
XX
OS  human
XX
CD  human breast cancer cell line
XX
BS  R10326; AS$AR_26.
BS  R10327; AS$AR_27.
BS  R10328; AS$AR_28.
BS  R10329; AS$AR_29.
XX
//
AC  1235
XX
DT  27.08.2001 (created); rio.
DT  27.08.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-baculovirus-High Five)
XX
OS  human, Homo sapiens
XX
CD  protein overexpressed in High Five (insect cells) cells using a baculovirus-derived vector
XX
BS  R10477; AS$STAT5A_01.
BS  R10478; AS$STAT5A_02.
BS  R10479; AS$STAT5A_03.
BS  R10480; AS$STAT5A_04.
BS  R10481; AS$STAT5A_05.
BS  R10482; AS$STAT5A_06.
BS  R10483; AS$STAT5A_07.
BS  R10484; AS$STAT5A_08.
BS  R10485; AS$STAT5A_09.
BS  R10486; AS$STAT5A_10.
BS  R10487; AS$STAT5A_11.
BS  R10488; AS$STAT5A_12.
BS  R10489; AS$STAT5A_13.
BS  R10490; AS$STAT5A_14.
BS  R10491; AS$STAT5A_15.
BS  R10492; AS$STAT5A_16.
BS  R10493; AS$STAT5A_17.
BS  R10494; AS$STAT5A_18.
BS  R10495; AS$STAT5A_19.
BS  R10496; AS$STAT5A_20.
BS  R10497; AS$STAT5A_21.
BS  R10498; AS$STAT5A_22.
BS  R10499; AS$STAT5A_23.
BS  R10500; AS$STAT5A_24.
BS  R10501; AS$STAT5A_25.
BS  R10502; AS$STAT5A_26.
BS  R10503; AS$STAT5A_27.
BS  R10504; AS$STAT5A_28.
BS  R10505; AS$STAT5A_29.
BS  R10506; AS$STAT5A_30.
BS  R10507; AS$STAT5A_31.
BS  R10508; AS$STAT5A_32.
BS  R10509; AS$STAT5A_33.
BS  R10510; AS$STAT5B_01.
BS  R10511; AS$STAT5B_02.
BS  R10512; AS$STAT5B_03.
BS  R10513; AS$STAT5B_04.
BS  R10514; AS$STAT5B_05.
BS  R10515; AS$STAT5B_06.
BS  R10516; AS$STAT5B_07.
BS  R10517; AS$STAT5B_08.
BS  R10518; AS$STAT5B_09.
BS  R10519; AS$STAT5B_10.
BS  R10520; AS$STAT5B_11.
BS  R10521; AS$STAT5B_12.
BS  R10522; AS$STAT5B_13.
BS  R10523; AS$STAT5B_14.
BS  R10524; AS$STAT5B_15.
BS  R10525; AS$STAT5B_16.
BS  R10526; AS$STAT5B_17.
BS  R10527; AS$STAT5B_18.
BS  R10528; AS$STAT5B_19.
BS  R10529; AS$STAT5B_20.
BS  R10530; AS$STAT5B_21.
BS  R10531; AS$STAT5B_22.
BS  R10532; AS$STAT5B_23.
BS  R10533; AS$STAT5B_24.
BS  R10534; AS$STAT5B_25.
BS  R10535; AS$STAT5B_26.
BS  R10536; AS$STAT5B_27.
BS  R10537; AS$STAT5B_28.
BS  R10538; AS$STAT5B_29.
BS  R10539; AS$STAT5B_30.
BS  R10540; AS$STAT5B_31.
BS  R10541; AS$STAT5B_32.
BS  R10542; AS$STAT5B_33.
BS  R10543; AS$STAT5B_34.
BS  R10544; AS$STAT5B_35.
BS  R10545; AS$STAT5B_36.
BS  R10546; AS$STAT5B_37.
BS  R10547; AS$STAT5B_38.
BS  R10548; AS$STAT5B_39.
BS  R10549; AS$STAT5B_40.
BS  R10550; AS$STAT5B_41.
BS  R10551; AS$STAT5B_42.
BS  R10552; AS$STAT5B_43.
BS  R10553; AS$STAT5B_44.
BS  R10554; AS$STAT5B_45.
BS  R10555; AS$STAT5B_46.
BS  R10556; AS$STAT5A_34.
BS  R10557; AS$STAT5A_35.
BS  R10558; AS$STAT5A_36.
BS  R10559; AS$STAT5A_37.
BS  R10560; AS$STAT5A_38.
BS  R10561; AS$STAT5A_39.
BS  R10562; AS$STAT5A_40.
BS  R10563; AS$STAT5A_41.
BS  R10564; AS$STAT5A_42.
BS  R10565; AS$STAT5A_43.
BS  R10566; AS$STAT5A_44.
BS  R10567; AS$STAT5A_45.
BS  R10568; AS$STAT5A_46.
BS  R10569; AS$STAT5A_47.
BS  R10570; AS$STAT5A_48.
BS  R10571; AS$STAT5A_49.
BS  R10572; AS$STAT5A_50.
BS  R10573; AS$STAT5A_51.
BS  R10574; AS$STAT5A_52.
BS  R10575; AS$STAT5A_53.
BS  R10576; AS$STAT5A_54.
BS  R10577; AS$STAT5A_55.
BS  R10578; AS$STAT5A_56.
BS  R10579; AS$STAT5A_57.
BS  R10580; AS$STAT5A_58.
BS  R10581; AS$STAT5A_59.
BS  R10582; AS$STAT5A_60.
BS  R10583; AS$STAT5A_61.
BS  R10584; AS$STAT5A_62.
BS  R10585; AS$STAT5A_63.
BS  R10586; AS$STAT5A_64.
BS  R10587; AS$STAT5A_65.
BS  R10588; AS$STAT5A_66.
BS  R10589; AS$STAT5A_67.
BS  R10590; AS$STAT5A_68.
BS  R10591; AS$STAT5A_69.
BS  R10592; AS$STAT5A_70.
XX
//
AC  1236
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  1A1
XX
OS  chicken
XX
CD  chicken eosinophil cell line
XX
DR  TRANSCOMPEL: C00236.
XX
//
AC  1238
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  B16F10
XX
OS  mouse
XX
CD  mouse melanoma cell line
XX
BS  R15485; HS$MITF_05.
XX
DR  TRANSCOMPEL: C00275.
XX
//
AC  1239
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  BaF/3-GM
XX
OS  mouse
XX
CD  murine pro-B-cells expressing the murine GM-CSF R-alpha
XX
DR  TRANSCOMPEL: C00251.
XX
//
AC  1240
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  BALB/c BMM
XX
OS  mouse
XX
CD  BALB/c (mouse) bone marrow-derived macrophages
XX
DR  TRANSCOMPEL: C00086.
XX
//
AC  1241
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  BNC
XX
CD  liver cells
XX
DR  TRANSCOMPEL: C00148.
XX
//
AC  1242
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  C2
XX
OS  mouse
XX
CD  mouse NIH 3T3 expressing deltaRaf-1:ER fusion protein
XX
DR  TRANSCOMPEL: C00264.
XX
//
AC  1243
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  C33A
XX
OS  human
XX
CD  human cervical carcinoma cells
XX
DR  TRANSCOMPEL: C00175.
XX
//
AC  1244
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  CH12.LX
XX
OS  mouse
XX
CD  murine mature B lymphoma cell line
XX
DR  TRANSCOMPEL: C00258.
XX
//
AC  1245
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  Dietto
XX
OS  human
XX
CD  human B cells from B cell lymphocytic leukemia patient
XX
DR  TRANSCOMPEL: C00106.
XX
//
AC  1247
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  FREJ4
XX
OS  rat
XX
CD  c-Ha-ras-transformed rat fibroblast line
XX
DR  TRANSCOMPEL: C00274.
XX
//
AC  1248
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  GH3
XX
OS  rat
XX
CD  rat pituitary tumour cell line
XX
DR  TRANSCOMPEL: C00137.
DR  TRANSCOMPEL: C00213.
DR  TRANSCOMPEL: C00214.
XX
//
AC  1249
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  GRMO2
XX
CD  immortalized ovarian granulosa cell line
XX
DR  TRANSCOMPEL: C00222.
XX
//
AC  1250
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  HS-Sultan
XX
OS  human
XX
CD  human plasmacytoma cell line
XX
DR  TRANSCOMPEL: C00255.
XX
//
AC  1251
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  HT1080/CD14
XX
OS  human
XX
CD  human fibroblast cell line
XX
DR  TRANSCOMPEL: C00257.
XX
//
AC  1252
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  Keratinocytes
XX
OS  human
XX
CD  human primary keratinocytes
XX
BS  R14724; HS$IVL_01.
BS  R14725; HS$IVL_02.
BS  R14726; HS$IVL_03.
BS  R15352; HS$IVL_04.
BS  R15746; HS$P21WAF1_18.
BS  R15747; HS$P21WAF1_19.
BS  R15748; HS$SFN_02.
BS  R15749; HS$SFN_03.
XX
DR  TRANSCOMPEL: C00267.
DR  TRANSCOMPEL: C00415.
XX
//
AC  1253
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  I.29 m B-cells
XX
OS  mouse
XX
CD  mouse B lymphoma cell line
XX
DR  TRANSCOMPEL: C00183.
XX
//
AC  1254
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  in vitro
XX
DR  TRANSCOMPEL: C00004.
DR  TRANSCOMPEL: C00011.
DR  TRANSCOMPEL: C00022.
DR  TRANSCOMPEL: C00024.
DR  TRANSCOMPEL: C00025.
DR  TRANSCOMPEL: C00043.
DR  TRANSCOMPEL: C00057.
DR  TRANSCOMPEL: C00081.
DR  TRANSCOMPEL: C00082.
DR  TRANSCOMPEL: C00083.
DR  TRANSCOMPEL: C00098.
DR  TRANSCOMPEL: C00100.
DR  TRANSCOMPEL: C00101.
DR  TRANSCOMPEL: C00115.
DR  TRANSCOMPEL: C00118.
DR  TRANSCOMPEL: C00127.
DR  TRANSCOMPEL: C00131.
DR  TRANSCOMPEL: C00139.
DR  TRANSCOMPEL: C00141.
DR  TRANSCOMPEL: C00142.
DR  TRANSCOMPEL: C00143.
DR  TRANSCOMPEL: C00145.
DR  TRANSCOMPEL: C00146.
DR  TRANSCOMPEL: C00155.
DR  TRANSCOMPEL: C00157.
DR  TRANSCOMPEL: C00170.
DR  TRANSCOMPEL: C00172.
DR  TRANSCOMPEL: C00174.
DR  TRANSCOMPEL: C00183.
DR  TRANSCOMPEL: C00184.
DR  TRANSCOMPEL: C00185.
DR  TRANSCOMPEL: C00194.
DR  TRANSCOMPEL: C00195.
DR  TRANSCOMPEL: C00198.
DR  TRANSCOMPEL: C00199.
DR  TRANSCOMPEL: C00200.
DR  TRANSCOMPEL: C00204.
DR  TRANSCOMPEL: C00207.
DR  TRANSCOMPEL: C00208.
DR  TRANSCOMPEL: C00209.
DR  TRANSCOMPEL: C00212.
DR  TRANSCOMPEL: C00213.
DR  TRANSCOMPEL: C00214.
DR  TRANSCOMPEL: C00215.
DR  TRANSCOMPEL: C00216.
DR  TRANSCOMPEL: C00218.
DR  TRANSCOMPEL: C00220.
DR  TRANSCOMPEL: C00221.
DR  TRANSCOMPEL: C00222.
DR  TRANSCOMPEL: C00224.
DR  TRANSCOMPEL: C00226.
DR  TRANSCOMPEL: C00228.
DR  TRANSCOMPEL: C00231.
DR  TRANSCOMPEL: C00233.
DR  TRANSCOMPEL: C00234.
DR  TRANSCOMPEL: C00235.
DR  TRANSCOMPEL: C00236.
DR  TRANSCOMPEL: C00238.
DR  TRANSCOMPEL: C00239.
DR  TRANSCOMPEL: C00243.
DR  TRANSCOMPEL: C00244.
DR  TRANSCOMPEL: C00247.
DR  TRANSCOMPEL: C00249.
DR  TRANSCOMPEL: C00250.
DR  TRANSCOMPEL: C00252.
DR  TRANSCOMPEL: C00253.
DR  TRANSCOMPEL: C00258.
DR  TRANSCOMPEL: C00260.
DR  TRANSCOMPEL: C00270.
DR  TRANSCOMPEL: C00271.
DR  TRANSCOMPEL: C00277.
DR  TRANSCOMPEL: C00280.
DR  TRANSCOMPEL: C00283.
DR  TRANSCOMPEL: C00284.
DR  TRANSCOMPEL: C00289.
DR  TRANSCOMPEL: C00294.
DR  TRANSCOMPEL: C00310.
DR  TRANSCOMPEL: C00312.
DR  TRANSCOMPEL: C00313.
DR  TRANSCOMPEL: C00317.
DR  TRANSCOMPEL: C00325.
DR  TRANSCOMPEL: C00326.
DR  TRANSCOMPEL: C00327.
DR  TRANSCOMPEL: C00328.
DR  TRANSCOMPEL: C00329.
DR  TRANSCOMPEL: C00332.
DR  TRANSCOMPEL: C00340.
DR  TRANSCOMPEL: C00344.
DR  TRANSCOMPEL: C00345.
DR  TRANSCOMPEL: C00346.
DR  TRANSCOMPEL: C00350.
DR  TRANSCOMPEL: C00352.
DR  TRANSCOMPEL: C00353.
DR  TRANSCOMPEL: C00354.
DR  TRANSCOMPEL: C00358.
DR  TRANSCOMPEL: C00361.
DR  TRANSCOMPEL: C00362.
DR  TRANSCOMPEL: C00366.
DR  TRANSCOMPEL: C00371.
DR  TRANSCOMPEL: C00377.
DR  TRANSCOMPEL: C00378.
DR  TRANSCOMPEL: C00380.
DR  TRANSCOMPEL: C00381.
DR  TRANSCOMPEL: C00382.
DR  TRANSCOMPEL: C00383.
DR  TRANSCOMPEL: C00384.
DR  TRANSCOMPEL: C00387.
DR  TRANSCOMPEL: C00395.
DR  TRANSCOMPEL: C00397.
DR  TRANSCOMPEL: C00398.
DR  TRANSCOMPEL: C00401.
DR  TRANSCOMPEL: C00402.
DR  TRANSCOMPEL: C00405.
DR  TRANSCOMPEL: C00407.
DR  TRANSCOMPEL: C00408.
DR  TRANSCOMPEL: C00409.
DR  TRANSCOMPEL: C00413.
DR  TRANSCOMPEL: C00418.
DR  TRANSCOMPEL: C00422.
DR  TRANSCOMPEL: C00423.
DR  TRANSCOMPEL: C00427.
DR  TRANSCOMPEL: C00429.
DR  TRANSCOMPEL: C00430.
DR  TRANSCOMPEL: C00431.
DR  TRANSCOMPEL: C00432.
DR  TRANSCOMPEL: C00436.
DR  TRANSCOMPEL: C00437.
DR  TRANSCOMPEL: C00439.
DR  TRANSCOMPEL: C00440.
XX
//
AC  1255
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  J558L
XX
OS  mouse
XX
CD  terminally differentiated murine B-cell line
XX
DR  TRANSCOMPEL: C00024.
XX
//
AC  1256
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  Jurkat
XX
OS  human
XX
CD  human T cell line
XX
BS  R14544; HS$IL5_07.
BS  R14566; MOUSE$IL13_01.
BS  R14572; MOUSE$IL13_02.
BS  R14573; MOUSE$IL13_03.
BS  R14788; HS$TCRZ_01.
BS  R14789; HS$TCRZ_02.
BS  R14808; HS$IL2RA_09.
BS  R14809; HS$IL2RA_10.
BS  R14810; HS$IL2RA_11.
BS  R14811; HS$IL2RA_12.
BS  R16779; AS$GFI1_59.
BS  R16780; RAT$GFI1_01.
BS  R16782; RAT$GFI1_02.
BS  R16783; RAT$GFI1_03.
BS  R16784; RAT$GFI1_04.
BS  R16785; RAT$GFI1_05.
BS  R16786; AS$GFI1_60.
BS  R16787; AS$GFI1_61.
XX
DR  TRANSCOMPEL: C00098.
DR  TRANSCOMPEL: C00108.
DR  TRANSCOMPEL: C00156.
DR  TRANSCOMPEL: C00158.
DR  TRANSCOMPEL: C00160.
DR  TRANSCOMPEL: C00163.
DR  TRANSCOMPEL: C00164.
DR  TRANSCOMPEL: C00165.
DR  TRANSCOMPEL: C00166.
DR  TRANSCOMPEL: C00167.
DR  TRANSCOMPEL: C00168.
DR  TRANSCOMPEL: C00178.
DR  TRANSCOMPEL: C00191.
DR  TRANSCOMPEL: C00233.
DR  TRANSCOMPEL: C00240.
DR  TRANSCOMPEL: C00262.
DR  TRANSCOMPEL: C00271.
DR  TRANSCOMPEL: C00335.
DR  TRANSCOMPEL: C00350.
DR  TRANSCOMPEL: C00384.
XX
//
AC  1257
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  LbetaT2
XX
OS  mouse
XX
CD  mouse gonadotrope cell line
XX
BS  R12756; BOVIN$LHB_02.
BS  R16182; RAT$NOS1_01.
BS  R16187; RAT$NOS1_02.
BS  R16188; RAT$NOS1_03.
XX
DR  TRANSCOMPEL: C00213.
DR  TRANSCOMPEL: C00214.
DR  TRANSCOMPEL: C00276.
XX
//
AC  1258
XX
DT  28.08.2001 (created); ire.
DT  06.06.2005 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  Me67.8
XX
CD  melanoma cell line
XX
BS  R13378; HS$MHC2TA_01.
BS  R13379; HS$MHC2TA_02.
XX
DR  TRANSCOMPEL: C00182.
XX
//
AC  1259
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  MH60.BSF-2
XX
OS  mouse
XX
CD  mouse B-cell hybridoma, IL-6 depending
XX
DR  TRANSCOMPEL: C00187.
XX
//
AC  1260
XX
DT  28.08.2001 (created); ire.
DT  07.04.2004 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  NHEK
XX
OS  human
XX
BS  R14779; HS$LOR_01.
BS  R14780; HS$LOR_02.
BS  R14781; HS$LOR_03.
BS  R14782; HS$LOR_04.
XX
DR  TRANSCOMPEL: C00136.
DR  TRANSCOMPEL: C00420.
XX
//
AC  1261
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  NT2/D1 cells
XX
OS  human
XX
CD  N-Tera 2, clone D1, human pluripotent embryonic carcinoma cell line
XX
DR  TRANSCOMPEL: C00219.
XX
//
AC  1262
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  OsA-CL
XX
OS  human
XX
CD  human osteosarcoma cell line
XX
BS  R14157; HS$PTHRP_02.
XX
DR  TRANSCOMPEL: C00271.
XX
//
AC  1263
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  osteoblasts
XX
OS  rat
XX
CD  rat proliferating (5 day) osteoblasts
XX
DR  TRANSCOMPEL: C00232.
XX
//
AC  1264
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  OVCAR-3
XX
OS  human
XX
CD  human ovarian adenocarcinoma cell line
XX
DR  TRANSCOMPEL: C00084.
DR  TRANSCOMPEL: C00263.
XX
//
AC  1265
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  Q2bn
XX
CD  Q2bn quial fibroblast cells
XX
DR  TRANSCOMPEL: C00236.
XX
//
AC  1266
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  R2C
XX
OS  rat
XX
CD  rat Leydig cells
XX
DR  TRANSCOMPEL: C00225.
XX
//
AC  1267
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  RAW264
XX
OS  mouse
XX
CD  macrophage-like cell line derived form tumour cells of an Abelson leukemia virus-infected mouse
XX
DR  TRANSCOMPEL: C00086.
XX
//
AC  1268
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  ROS
XX
OS  rat
XX
CD  rat osteosarcoma cells
XX
DR  TRANSCOMPEL: C00082.
XX
//
AC  1270
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  SL
XX
OS  Drosophila
XX
CD  Drosophila cells, Sp1 and PU.1 negative
XX
DR  TRANSCOMPEL: C00254.
XX
//
AC  1271
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  SW480.7
XX
OS  human
XX
CD  human colon adenocarcinoma cells
XX
DR  TRANSCOMPEL: C00200.
XX
//
AC  1272
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  T cell line
XX
DR  TRANSCOMPEL: C00144.
XX
//
AC  1273
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  T cells
XX
DR  TRANSCOMPEL: C00109.
XX
//
AC  1274
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  THP-1
XX
OS  human
XX
CD  human monocytic cell line
XX
BS  R12104; RABBIT$SAA_01.
BS  R14528; HS$IL10_03.
BS  R14529; HS$IL10_04.
BS  R14533; HS$IL10_05.
XX
DR  TRANSCOMPEL: C00079.
DR  TRANSCOMPEL: C00260.
XX
//
AC  1275
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  U138
XX
OS  human
XX
CD  human glioblastoma cells
XX
DR  TRANSCOMPEL: C00146.
XX
//
AC  1276
XX
DT  28.08.2001 (created); ire.
DT  07.03.2003 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  U373MG
XX
OS  human
XX
CD  human glioblastoma multiform cell line which expresses high levels of MHC class II antigens upon IFN-gamma induction
XX
DR  TRANSCOMPEL: C00190.
XX
//
AC  1277
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  UM-SCC-1
XX
OS  human
XX
CD  human squamous cell carcinoma cell line
XX
DR  TRANSCOMPEL: C00084.
XX
//
AC  1278
XX
DT  28.08.2001 (created); ire.
DT  28.08.2001 (updated); ire.
CO  Copyright (C), Biobase GmbH.
XX
SO  Y1 cells
XX
OS  mouse
XX
CD  mouse adrenal tumour cells
XX
DR  TRANSCOMPEL: C00218.
DR  TRANSCOMPEL: C00221.
XX
//
AC  1279
XX
DT  31.08.2001 (created); rio.
DT  31.08.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rat-yeast)
XX
OS  rat, Rattus norwegicus
XX
CD  recombinant expression: rat factor has been overexpressed in yeast cells
XX
BS  R10731; AS$ROAZ_01.
BS  R10732; AS$ROAZ_02.
BS  R10733; AS$ROAZ_03.
BS  R10734; AS$ROAZ_04.
BS  R10735; AS$ROAZ_05.
BS  R10736; AS$ROAZ_06.
BS  R10737; AS$ROAZ_07.
BS  R10738; AS$ROAZ_08.
BS  R10739; AS$ROAZ_09.
BS  R10740; AS$ROAZ_10.
BS  R10741; AS$ROAZ_11.
BS  R10742; AS$ROAZ_12.
BS  R10743; AS$ROAZ_13.
BS  R10744; AS$ROAZ_14.
BS  R14197; RAT$JUN_01.
XX
//
AC  1280
XX
DT  04.09.2001 (created); oke.
DT  29.10.2004 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  yeast, living cells
XX
CD  living cells
XX
DR  TRANSCOMPEL: C00157.
DR  TRANSCOMPEL: C00284.
DR  TRANSCOMPEL: C00294.
DR  TRANSCOMPEL: C00427.
XX
//
AC  1281
XX
DT  04.09.2001 (created); oke.
DT  29.10.2004 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  E.coli, bacterial cells
XX
CD  bacterial cells
XX
DR  TRANSCOMPEL: C00022.
XX
//
AC  1282
XX
DT  05.09.2001 (created); rge.
DT  05.09.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(A.thaliana-tobacco_protoplasts)
XX
OS  A. thaliana
XX
CD  recombinant expression of the A. thalina factor in tobacco protoplasts
